,mean_raw_ADC,time
84,1966,2019-03-29T17:20:40.411500Z
85,1973,2019-03-29T17:20:40.412000Z
86,1958,2019-03-29T17:20:40.412500Z
87,1920,2019-03-29T17:20:40.413000Z
88,1895,2019-03-29T17:20:40.413500Z
89,1896,2019-03-29T17:20:40.414000Z
90,1905,2019-03-29T17:20:40.414500Z
91,1895,2019-03-29T17:20:40.415000Z
92,1916,2019-03-29T17:20:40.415500Z
93,1911,2019-03-29T17:20:40.416000Z
94,1924,2019-03-29T17:20:40.416500Z
95,1923,2019-03-29T17:20:40.417000Z
96,1932,2019-03-29T17:20:40.417500Z
97,1940,2019-03-29T17:20:40.418000Z
98,1963,2019-03-29T17:20:40.418500Z
99,1981,2019-03-29T17:20:40.419000Z
100,1954,2019-03-29T17:20:40.419500Z
101,1933,2019-03-29T17:20:40.420000Z
102,1927,2019-03-29T17:20:40.420500Z
103,1939,2019-03-29T17:20:40.421000Z
104,1934,2019-03-29T17:20:40.421500Z
105,1943,2019-03-29T17:20:40.422000Z
106,1953,2019-03-29T17:20:40.422500Z
107,1975,2019-03-29T17:20:40.423000Z
108,1958,2019-03-29T17:20:40.423500Z
109,1914,2019-03-29T17:20:40.424000Z
110,1888,2019-03-29T17:20:40.424500Z
111,1861,2019-03-29T17:20:40.425000Z
112,1891,2019-03-29T17:20:40.425500Z
113,1916,2019-03-29T17:20:40.426000Z
114,1928,2019-03-29T17:20:40.426500Z
115,1943,2019-03-29T17:20:40.427000Z
116,1919,2019-03-29T17:20:40.427500Z
117,1915,2019-03-29T17:20:40.428000Z
118,1908,2019-03-29T17:20:40.428500Z
119,1899,2019-03-29T17:20:40.429000Z
120,1920,2019-03-29T17:20:40.429500Z
121,1933,2019-03-29T17:20:40.430000Z
122,1938,2019-03-29T17:20:40.430500Z
123,1953,2019-03-29T17:20:40.431000Z
124,1966,2019-03-29T17:20:40.431500Z
125,1958,2019-03-29T17:20:40.432000Z
126,1936,2019-03-29T17:20:40.432500Z
127,1927,2019-03-29T17:20:40.433000Z
128,1929,2019-03-29T17:20:40.433500Z
129,1923,2019-03-29T17:20:40.434000Z
130,1927,2019-03-29T17:20:40.434500Z
131,1938,2019-03-29T17:20:40.435000Z
132,1958,2019-03-29T17:20:40.435500Z
133,1952,2019-03-29T17:20:40.436000Z
134,1928,2019-03-29T17:20:40.436500Z
135,1891,2019-03-29T17:20:40.437000Z
136,1873,2019-03-29T17:20:40.437500Z
137,1899,2019-03-29T17:20:40.438000Z
138,1909,2019-03-29T17:20:40.438500Z
139,1936,2019-03-29T17:20:40.439000Z
140,1965,2019-03-29T17:20:40.439500Z
141,1979,2019-03-29T17:20:40.440000Z
142,1975,2019-03-29T17:20:40.440500Z
143,1950,2019-03-29T17:20:40.441000Z
144,1928,2019-03-29T17:20:40.441500Z
145,1930,2019-03-29T17:20:40.442000Z
146,1896,2019-03-29T17:20:40.442500Z
147,1884,2019-03-29T17:20:40.443000Z
148,1891,2019-03-29T17:20:40.443500Z
149,1901,2019-03-29T17:20:40.444000Z
150,1921,2019-03-29T17:20:40.444500Z
151,1931,2019-03-29T17:20:40.445000Z
152,1938,2019-03-29T17:20:40.445500Z
153,1938,2019-03-29T17:20:40.446000Z
154,1931,2019-03-29T17:20:40.446500Z
155,1928,2019-03-29T17:20:40.447000Z
156,1929,2019-03-29T17:20:40.447500Z
157,1935,2019-03-29T17:20:40.448000Z
158,1930,2019-03-29T17:20:40.448500Z
159,1927,2019-03-29T17:20:40.449000Z
160,1934,2019-03-29T17:20:40.449500Z
161,1951,2019-03-29T17:20:40.450000Z
162,1964,2019-03-29T17:20:40.450500Z
163,1966,2019-03-29T17:20:40.451000Z
164,1968,2019-03-29T17:20:40.451500Z
165,1976,2019-03-29T17:20:40.452000Z
166,1970,2019-03-29T17:20:40.452500Z
167,1946,2019-03-29T17:20:40.453000Z
168,1907,2019-03-29T17:20:40.453500Z
169,1873,2019-03-29T17:20:40.454000Z
170,1871,2019-03-29T17:20:40.454500Z
171,1874,2019-03-29T17:20:40.455000Z
172,1892,2019-03-29T17:20:40.455500Z
173,1880,2019-03-29T17:20:40.456000Z
174,1916,2019-03-29T17:20:40.456500Z
175,1947,2019-03-29T17:20:40.457000Z
176,1928,2019-03-29T17:20:40.457500Z
177,1911,2019-03-29T17:20:40.458000Z
178,1899,2019-03-29T17:20:40.458500Z
179,1917,2019-03-29T17:20:40.459000Z
180,1957,2019-03-29T17:20:40.459500Z
181,1968,2019-03-29T17:20:40.460000Z
182,1987,2019-03-29T17:20:40.460500Z
183,1973,2019-03-29T17:20:40.461000Z
184,1966,2019-03-29T17:20:40.461500Z
185,1954,2019-03-29T17:20:40.462000Z
186,1950,2019-03-29T17:20:40.462500Z
187,1946,2019-03-29T17:20:40.463000Z
188,1932,2019-03-29T17:20:40.463500Z
189,1925,2019-03-29T17:20:40.464000Z
190,1923,2019-03-29T17:20:40.464500Z
191,1909,2019-03-29T17:20:40.465000Z
192,1896,2019-03-29T17:20:40.465500Z
193,1876,2019-03-29T17:20:40.466000Z
194,1890,2019-03-29T17:20:40.466500Z
195,1911,2019-03-29T17:20:40.467000Z
196,1926,2019-03-29T17:20:40.467500Z
197,1954,2019-03-29T17:20:40.468000Z
198,1951,2019-03-29T17:20:40.468500Z
199,1937,2019-03-29T17:20:40.469000Z
200,1938,2019-03-29T17:20:40.469500Z
201,1945,2019-03-29T17:20:40.470000Z
202,1928,2019-03-29T17:20:40.470500Z
203,1929,2019-03-29T17:20:40.471000Z
204,1954,2019-03-29T17:20:40.471500Z
205,1981,2019-03-29T17:20:40.472000Z
206,1985,2019-03-29T17:20:40.472500Z
207,1961,2019-03-29T17:20:40.473000Z
208,1954,2019-03-29T17:20:40.473500Z
209,1932,2019-03-29T17:20:40.474000Z
210,1911,2019-03-29T17:20:40.474500Z
211,1886,2019-03-29T17:20:40.475000Z
212,1867,2019-03-29T17:20:40.475500Z
213,1878,2019-03-29T17:20:40.476000Z
214,1897,2019-03-29T17:20:40.476500Z
215,1918,2019-03-29T17:20:40.477000Z
216,1943,2019-03-29T17:20:40.477500Z
217,1955,2019-03-29T17:20:40.478000Z
218,1923,2019-03-29T17:20:40.478500Z
219,1915,2019-03-29T17:20:40.479000Z
220,1911,2019-03-29T17:20:40.479500Z
221,1904,2019-03-29T17:20:40.480000Z
222,1923,2019-03-29T17:20:40.480500Z
223,1925,2019-03-29T17:20:40.481000Z
224,1906,2019-03-29T17:20:40.481500Z
225,1918,2019-03-29T17:20:40.482000Z
226,1918,2019-03-29T17:20:40.482500Z
227,1970,2019-03-29T17:20:40.483000Z
228,1939,2019-03-29T17:20:40.483500Z
229,1943,2019-03-29T17:20:40.484000Z
230,1957,2019-03-29T17:20:40.484500Z
231,1934,2019-03-29T17:20:40.485000Z
232,1906,2019-03-29T17:20:40.485500Z
233,1896,2019-03-29T17:20:40.486000Z
234,1883,2019-03-29T17:20:40.486500Z
235,1891,2019-03-29T17:20:40.487000Z
236,1891,2019-03-29T17:20:40.487500Z
237,1900,2019-03-29T17:20:40.488000Z
238,1933,2019-03-29T17:20:40.488500Z
239,1978,2019-03-29T17:20:40.489000Z
240,1997,2019-03-29T17:20:40.489500Z
241,1967,2019-03-29T17:20:40.490000Z
242,1946,2019-03-29T17:20:40.490500Z
243,1963,2019-03-29T17:20:40.491000Z
244,1949,2019-03-29T17:20:40.491500Z
245,1939,2019-03-29T17:20:40.492000Z
246,1929,2019-03-29T17:20:40.492500Z
247,1934,2019-03-29T17:20:40.493000Z
248,1949,2019-03-29T17:20:40.493500Z
249,1947,2019-03-29T17:20:40.494000Z
250,1937,2019-03-29T17:20:40.494500Z
251,1918,2019-03-29T17:20:40.495000Z
252,1898,2019-03-29T17:20:40.495500Z
253,1879,2019-03-29T17:20:40.496000Z
254,1894,2019-03-29T17:20:40.496500Z
255,1908,2019-03-29T17:20:40.497000Z
256,1900,2019-03-29T17:20:40.497500Z
257,1937,2019-03-29T17:20:40.498000Z
258,1959,2019-03-29T17:20:40.498500Z
259,1955,2019-03-29T17:20:40.499000Z
260,1941,2019-03-29T17:20:40.499500Z
261,1946,2019-03-29T17:20:40.500000Z
262,1961,2019-03-29T17:20:40.500500Z
263,1965,2019-03-29T17:20:40.501000Z
264,1977,2019-03-29T17:20:40.501500Z
265,1930,2019-03-29T17:20:40.502000Z
266,1918,2019-03-29T17:20:40.502500Z
267,1918,2019-03-29T17:20:40.503000Z
268,1909,2019-03-29T17:20:40.503500Z
269,1901,2019-03-29T17:20:40.504000Z
270,1923,2019-03-29T17:20:40.504500Z
271,1909,2019-03-29T17:20:40.505000Z
272,1898,2019-03-29T17:20:40.505500Z
273,1895,2019-03-29T17:20:40.506000Z
274,1882,2019-03-29T17:20:40.506500Z
275,1876,2019-03-29T17:20:40.507000Z
276,1907,2019-03-29T17:20:40.507500Z
277,1928,2019-03-29T17:20:40.508000Z
278,1935,2019-03-29T17:20:40.508500Z
279,1935,2019-03-29T17:20:40.509000Z
280,1947,2019-03-29T17:20:40.509500Z
281,1977,2019-03-29T17:20:40.510000Z
282,1990,2019-03-29T17:20:40.510500Z
283,1975,2019-03-29T17:20:40.511000Z
284,1954,2019-03-29T17:20:40.511500Z
285,1945,2019-03-29T17:20:40.512000Z
286,1921,2019-03-29T17:20:40.512500Z
287,1925,2019-03-29T17:20:40.513000Z
288,1928,2019-03-29T17:20:40.513500Z
289,1967,2019-03-29T17:20:40.514000Z
290,1963,2019-03-29T17:20:40.514500Z
291,1936,2019-03-29T17:20:40.515000Z
292,1915,2019-03-29T17:20:40.515500Z
293,1877,2019-03-29T17:20:40.516000Z
294,1882,2019-03-29T17:20:40.516500Z
295,1909,2019-03-29T17:20:40.517000Z
296,1915,2019-03-29T17:20:40.517500Z
297,1923,2019-03-29T17:20:40.518000Z
298,1922,2019-03-29T17:20:40.518500Z
299,1951,2019-03-29T17:20:40.519000Z
300,1966,2019-03-29T17:20:40.519500Z
301,1938,2019-03-29T17:20:40.520000Z
302,1910,2019-03-29T17:20:40.520500Z
303,1900,2019-03-29T17:20:40.521000Z
304,1938,2019-03-29T17:20:40.521500Z
305,1952,2019-03-29T17:20:40.522000Z
306,1947,2019-03-29T17:20:40.522500Z
307,1913,2019-03-29T17:20:40.523000Z
308,1920,2019-03-29T17:20:40.523500Z
309,1908,2019-03-29T17:20:40.524000Z
310,1897,2019-03-29T17:20:40.524500Z
311,1888,2019-03-29T17:20:40.525000Z
312,1873,2019-03-29T17:20:40.525500Z
313,1903,2019-03-29T17:20:40.526000Z
314,1923,2019-03-29T17:20:40.526500Z
315,1911,2019-03-29T17:20:40.527000Z
316,1908,2019-03-29T17:20:40.527500Z
317,1897,2019-03-29T17:20:40.528000Z
318,1929,2019-03-29T17:20:40.528500Z
319,1952,2019-03-29T17:20:40.529000Z
320,1957,2019-03-29T17:20:40.529500Z
321,1975,2019-03-29T17:20:40.530000Z
322,1973,2019-03-29T17:20:40.530500Z
323,1936,2019-03-29T17:20:40.531000Z
324,1912,2019-03-29T17:20:40.531500Z
325,1907,2019-03-29T17:20:40.532000Z
326,1907,2019-03-29T17:20:40.532500Z
327,1931,2019-03-29T17:20:40.533000Z
328,1972,2019-03-29T17:20:40.533500Z
329,1987,2019-03-29T17:20:40.534000Z
330,1975,2019-03-29T17:20:40.534500Z
331,1956,2019-03-29T17:20:40.535000Z
332,1917,2019-03-29T17:20:40.535500Z
333,1888,2019-03-29T17:20:40.536000Z
334,1903,2019-03-29T17:20:40.536500Z
335,1911,2019-03-29T17:20:40.537000Z
336,1933,2019-03-29T17:20:40.537500Z
337,1941,2019-03-29T17:20:40.538000Z
338,1975,2019-03-29T17:20:40.538500Z
339,1984,2019-03-29T17:20:40.539000Z
340,1985,2019-03-29T17:20:40.539500Z
341,1956,2019-03-29T17:20:40.540000Z
342,1935,2019-03-29T17:20:40.540500Z
343,1916,2019-03-29T17:20:40.541000Z
344,1919,2019-03-29T17:20:40.541500Z
345,1940,2019-03-29T17:20:40.542000Z
346,1927,2019-03-29T17:20:40.542500Z
347,1932,2019-03-29T17:20:40.543000Z
348,1920,2019-03-29T17:20:40.543500Z
349,1895,2019-03-29T17:20:40.544000Z
350,1884,2019-03-29T17:20:40.544500Z
351,1869,2019-03-29T17:20:40.545000Z
352,1891,2019-03-29T17:20:40.545500Z
353,1915,2019-03-29T17:20:40.546000Z
354,1936,2019-03-29T17:20:40.546500Z
355,1923,2019-03-29T17:20:40.547000Z
356,1924,2019-03-29T17:20:40.547500Z
357,1933,2019-03-29T17:20:40.548000Z
358,1921,2019-03-29T17:20:40.548500Z
359,1925,2019-03-29T17:20:40.549000Z
360,1956,2019-03-29T17:20:40.549500Z
361,1977,2019-03-29T17:20:40.550000Z
362,1969,2019-03-29T17:20:40.550500Z
363,1948,2019-03-29T17:20:40.551000Z
364,1939,2019-03-29T17:20:40.551500Z
365,1933,2019-03-29T17:20:40.552000Z
366,1920,2019-03-29T17:20:40.552500Z
367,1909,2019-03-29T17:20:40.553000Z
368,1911,2019-03-29T17:20:40.553500Z
369,1942,2019-03-29T17:20:40.554000Z
370,1924,2019-03-29T17:20:40.554500Z
371,1914,2019-03-29T17:20:40.555000Z
372,1903,2019-03-29T17:20:40.555500Z
373,1881,2019-03-29T17:20:40.556000Z
374,1879,2019-03-29T17:20:40.556500Z
375,1898,2019-03-29T17:20:40.557000Z
376,1927,2019-03-29T17:20:40.557500Z
377,1947,2019-03-29T17:20:40.558000Z
378,1948,2019-03-29T17:20:40.558500Z
379,1965,2019-03-29T17:20:40.559000Z
380,1974,2019-03-29T17:20:40.559500Z
381,1963,2019-03-29T17:20:40.560000Z
382,1959,2019-03-29T17:20:40.560500Z
383,1943,2019-03-29T17:20:40.561000Z
384,1943,2019-03-29T17:20:40.561500Z
385,1938,2019-03-29T17:20:40.562000Z
386,1945,2019-03-29T17:20:40.562500Z
387,1952,2019-03-29T17:20:40.563000Z
388,1940,2019-03-29T17:20:40.563500Z
389,1921,2019-03-29T17:20:40.564000Z
390,1879,2019-03-29T17:20:40.564500Z
391,1866,2019-03-29T17:20:40.565000Z
392,1909,2019-03-29T17:20:40.565500Z
393,1932,2019-03-29T17:20:40.566000Z
394,1943,2019-03-29T17:20:40.566500Z
395,1934,2019-03-29T17:20:40.567000Z
396,1921,2019-03-29T17:20:40.567500Z
397,1901,2019-03-29T17:20:40.568000Z
398,1884,2019-03-29T17:20:40.568500Z
399,1894,2019-03-29T17:20:40.569000Z
400,1925,2019-03-29T17:20:40.569500Z
401,1967,2019-03-29T17:20:40.570000Z
402,1997,2019-03-29T17:20:40.570500Z
403,1991,2019-03-29T17:20:40.571000Z
404,1964,2019-03-29T17:20:40.571500Z
405,1922,2019-03-29T17:20:40.572000Z
406,1908,2019-03-29T17:20:40.572500Z
407,1886,2019-03-29T17:20:40.573000Z
408,1889,2019-03-29T17:20:40.573500Z
409,1912,2019-03-29T17:20:40.574000Z
410,1906,2019-03-29T17:20:40.574500Z
411,1909,2019-03-29T17:20:40.575000Z
412,1915,2019-03-29T17:20:40.575500Z
413,1923,2019-03-29T17:20:40.576000Z
414,1897,2019-03-29T17:20:40.576500Z
415,1906,2019-03-29T17:20:40.577000Z
416,1938,2019-03-29T17:20:40.577500Z
417,1925,2019-03-29T17:20:40.578000Z
418,1926,2019-03-29T17:20:40.578500Z
419,1944,2019-03-29T17:20:40.579000Z
420,1943,2019-03-29T17:20:40.579500Z
421,1943,2019-03-29T17:20:40.580000Z
422,1942,2019-03-29T17:20:40.580500Z
423,1917,2019-03-29T17:20:40.581000Z
424,1915,2019-03-29T17:20:40.581500Z
425,1927,2019-03-29T17:20:40.582000Z
426,1950,2019-03-29T17:20:40.582500Z
427,1975,2019-03-29T17:20:40.583000Z
428,1979,2019-03-29T17:20:40.583500Z
429,1968,2019-03-29T17:20:40.584000Z
430,1927,2019-03-29T17:20:40.584500Z
431,1930,2019-03-29T17:20:40.585000Z
432,1925,2019-03-29T17:20:40.585500Z
433,1852,2019-03-29T17:20:40.586000Z
434,1887,2019-03-29T17:20:40.586500Z
435,1934,2019-03-29T17:20:40.587000Z
436,1957,2019-03-29T17:20:40.587500Z
437,1935,2019-03-29T17:20:40.588000Z
438,1949,2019-03-29T17:20:40.588500Z
439,1939,2019-03-29T17:20:40.589000Z
440,1934,2019-03-29T17:20:40.589500Z
441,1917,2019-03-29T17:20:40.590000Z
442,1933,2019-03-29T17:20:40.590500Z
443,1937,2019-03-29T17:20:40.591000Z
444,1949,2019-03-29T17:20:40.591500Z
445,1964,2019-03-29T17:20:40.592000Z
446,1979,2019-03-29T17:20:40.592500Z
447,1974,2019-03-29T17:20:40.593000Z
448,1957,2019-03-29T17:20:40.593500Z
449,1917,2019-03-29T17:20:40.594000Z
450,1905,2019-03-29T17:20:40.594500Z
451,1908,2019-03-29T17:20:40.595000Z
452,1911,2019-03-29T17:20:40.595500Z
453,1892,2019-03-29T17:20:40.596000Z
454,1898,2019-03-29T17:20:40.596500Z
455,1893,2019-03-29T17:20:40.597000Z
456,1901,2019-03-29T17:20:40.597500Z
457,1892,2019-03-29T17:20:40.598000Z
458,1898,2019-03-29T17:20:40.598500Z
459,1962,2019-03-29T17:20:40.599000Z
460,1996,2019-03-29T17:20:40.599500Z
461,1985,2019-03-29T17:20:40.600000Z
462,1971,2019-03-29T17:20:40.600500Z
463,1949,2019-03-29T17:20:40.601000Z
464,1917,2019-03-29T17:20:40.601500Z
465,1896,2019-03-29T17:20:40.602000Z
466,1924,2019-03-29T17:20:40.602500Z
467,1946,2019-03-29T17:20:40.603000Z
468,1958,2019-03-29T17:20:40.603500Z
469,1953,2019-03-29T17:20:40.604000Z
470,1921,2019-03-29T17:20:40.604500Z
471,1885,2019-03-29T17:20:40.605000Z
472,1858,2019-03-29T17:20:40.605500Z
473,1861,2019-03-29T17:20:40.606000Z
474,1849,2019-03-29T17:20:40.606500Z
475,1879,2019-03-29T17:20:40.607000Z
476,1931,2019-03-29T17:20:40.607500Z
477,1960,2019-03-29T17:20:40.608000Z
478,1977,2019-03-29T17:20:40.608500Z
479,1964,2019-03-29T17:20:40.609000Z
480,1959,2019-03-29T17:20:40.609500Z
481,1962,2019-03-29T17:20:40.610000Z
482,1975,2019-03-29T17:20:40.610500Z
483,1986,2019-03-29T17:20:40.611000Z
484,1963,2019-03-29T17:20:40.611500Z
485,1942,2019-03-29T17:20:40.612000Z
486,1916,2019-03-29T17:20:40.612500Z
487,1903,2019-03-29T17:20:40.613000Z
488,1877,2019-03-29T17:20:40.613500Z
489,1885,2019-03-29T17:20:40.614000Z
490,1884,2019-03-29T17:20:40.614500Z
491,1911,2019-03-29T17:20:40.615000Z
492,1913,2019-03-29T17:20:40.615500Z
493,1936,2019-03-29T17:20:40.616000Z
494,1962,2019-03-29T17:20:40.616500Z
495,1939,2019-03-29T17:20:40.617000Z
496,1920,2019-03-29T17:20:40.617500Z
497,1897,2019-03-29T17:20:40.618000Z
498,1891,2019-03-29T17:20:40.618500Z
499,1907,2019-03-29T17:20:40.619000Z
500,1912,2019-03-29T17:20:40.619500Z
501,1956,2019-03-29T17:20:40.620000Z
502,1979,2019-03-29T17:20:40.620500Z
503,1983,2019-03-29T17:20:40.621000Z
504,1975,2019-03-29T17:20:40.621500Z
505,1953,2019-03-29T17:20:40.622000Z
506,1932,2019-03-29T17:20:40.622500Z
507,1927,2019-03-29T17:20:40.623000Z
508,1914,2019-03-29T17:20:40.623500Z
509,1917,2019-03-29T17:20:40.624000Z
510,1912,2019-03-29T17:20:40.624500Z
511,1896,2019-03-29T17:20:40.625000Z
512,1905,2019-03-29T17:20:40.625500Z
513,1924,2019-03-29T17:20:40.626000Z
514,1924,2019-03-29T17:20:40.626500Z
515,1937,2019-03-29T17:20:40.627000Z
516,1920,2019-03-29T17:20:40.627500Z
517,1937,2019-03-29T17:20:40.628000Z
518,1932,2019-03-29T17:20:40.628500Z
519,1910,2019-03-29T17:20:40.629000Z
520,1906,2019-03-29T17:20:40.629500Z
521,1913,2019-03-29T17:20:40.630000Z
522,1941,2019-03-29T17:20:40.630500Z
523,1970,2019-03-29T17:20:40.631000Z
524,1989,2019-03-29T17:20:40.631500Z
525,2017,2019-03-29T17:20:40.632000Z
526,2007,2019-03-29T17:20:40.632500Z
527,1951,2019-03-29T17:20:40.633000Z
528,1922,2019-03-29T17:20:40.633500Z
529,1873,2019-03-29T17:20:40.634000Z
530,1843,2019-03-29T17:20:40.634500Z
531,1883,2019-03-29T17:20:40.635000Z
532,1913,2019-03-29T17:20:40.635500Z
533,1932,2019-03-29T17:20:40.636000Z
534,1927,2019-03-29T17:20:40.636500Z
535,1946,2019-03-29T17:20:40.637000Z
536,1946,2019-03-29T17:20:40.637500Z
537,1914,2019-03-29T17:20:40.638000Z
538,1905,2019-03-29T17:20:40.638500Z
539,1912,2019-03-29T17:20:40.639000Z
540,1906,2019-03-29T17:20:40.639500Z
541,1922,2019-03-29T17:20:40.640000Z
542,1958,2019-03-29T17:20:40.640500Z
543,1964,2019-03-29T17:20:40.641000Z
544,1955,2019-03-29T17:20:40.641500Z
545,1954,2019-03-29T17:20:40.642000Z
546,1949,2019-03-29T17:20:40.642500Z
547,1922,2019-03-29T17:20:40.643000Z
548,1940,2019-03-29T17:20:40.643500Z
549,1952,2019-03-29T17:20:40.644000Z
550,1924,2019-03-29T17:20:40.644500Z
551,1879,2019-03-29T17:20:40.645000Z
552,1872,2019-03-29T17:20:40.645500Z
553,1899,2019-03-29T17:20:40.646000Z
554,1925,2019-03-29T17:20:40.646500Z
555,1926,2019-03-29T17:20:40.647000Z
556,1915,2019-03-29T17:20:40.647500Z
557,1902,2019-03-29T17:20:40.648000Z
558,1927,2019-03-29T17:20:40.648500Z
559,1944,2019-03-29T17:20:40.649000Z
560,1917,2019-03-29T17:20:40.649500Z
561,1905,2019-03-29T17:20:40.650000Z
562,1915,2019-03-29T17:20:40.650500Z
563,1921,2019-03-29T17:20:40.651000Z
564,1916,2019-03-29T17:20:40.651500Z
565,1943,2019-03-29T17:20:40.652000Z
566,1960,2019-03-29T17:20:40.652500Z
567,1945,2019-03-29T17:20:40.653000Z
568,1957,2019-03-29T17:20:40.653500Z
569,1936,2019-03-29T17:20:40.654000Z
570,1921,2019-03-29T17:20:40.654500Z
571,1907,2019-03-29T17:20:40.655000Z
572,1897,2019-03-29T17:20:40.655500Z
573,1900,2019-03-29T17:20:40.656000Z
574,1923,2019-03-29T17:20:40.656500Z
575,1938,2019-03-29T17:20:40.657000Z
576,1953,2019-03-29T17:20:40.657500Z
577,1958,2019-03-29T17:20:40.658000Z
578,1979,2019-03-29T17:20:40.658500Z
579,1985,2019-03-29T17:20:40.659000Z
580,1994,2019-03-29T17:20:40.659500Z
581,1953,2019-03-29T17:20:40.660000Z
582,1927,2019-03-29T17:20:40.660500Z
583,1935,2019-03-29T17:20:40.661000Z
584,1940,2019-03-29T17:20:40.661500Z
585,1917,2019-03-29T17:20:40.662000Z
586,1905,2019-03-29T17:20:40.662500Z
587,1895,2019-03-29T17:20:40.663000Z
588,1900,2019-03-29T17:20:40.663500Z
589,1923,2019-03-29T17:20:40.664000Z
590,1943,2019-03-29T17:20:40.664500Z
591,1952,2019-03-29T17:20:40.665000Z
592,1934,2019-03-29T17:20:40.665500Z
593,1927,2019-03-29T17:20:40.666000Z
594,1897,2019-03-29T17:20:40.666500Z
595,1900,2019-03-29T17:20:40.667000Z
596,1920,2019-03-29T17:20:40.667500Z
597,1916,2019-03-29T17:20:40.668000Z
598,1931,2019-03-29T17:20:40.668500Z
599,1956,2019-03-29T17:20:40.669000Z
600,1937,2019-03-29T17:20:40.669500Z
601,1947,2019-03-29T17:20:40.670000Z
602,1940,2019-03-29T17:20:40.670500Z
603,1941,2019-03-29T17:20:40.671000Z
604,1949,2019-03-29T17:20:40.671500Z
605,1959,2019-03-29T17:20:40.672000Z
606,1944,2019-03-29T17:20:40.672500Z
